comparison,pathway,NES,padj,pval,leadingEdge_signal,mlog10padj,mlog10pval
7,2016_SCIENCE_Mackay---TRM_vs_TCM-TEM,-1.2501844037236105,0.012842176410949644,0.007434944237918215,17,1.8913613685438229,2.128722284338427
7,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1lo_up,-1.2827505025660966,0.02849504434011476,0.017996870109546165,29,1.5452306628995844,1.7448030178047884
7,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1lo_dn,-1.4938417385189802,0.05271718331419824,0.036069651741293535,39,1.278047802203503,1.442858050849495
7,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1lo_up,1.2605955602988153,0.08506368197607102,0.06409955388588871,15,1.0702558228060775,1.1931449930329927
7,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1lo_dn,-1.2943162062923996,0.08506368197607102,0.06715553840216133,23,1.0702558228060775,1.172918164703225
7,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1hi_up,1.2217340767588614,0.1327981931388109,0.11183005738005128,19,0.8768078339678687,0.9514414522647728
7,2018_IMMUNITY_Wang---D5KLRG1hi_vs_Naive_dn,1.035169215273414,0.4319426968648422,0.38647504456327986,6,0.3645738644954713,0.41287854407002633
7,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1lo_up,0.9241908427043475,0.6890874397256389,0.6528196797400789,11,0.1617256660736439,0.18520676192316682
7,2018_IMMUNITY_Wang---D5KLRG1lo_vs_Naive_dn,-0.702751594283059,1,1,35,-0,-0
8,2018_IMMUNITY_Wang---D5KLRG1lo_vs_Naive_up,1.7937792169538957,0.0021793989447120897,2.2704052673402204e-4,27,2.661663263728836,3.643896614322234
8,2018_IMMUNITY_Wang---D5KLRG1hi_vs_Naive_up,1.789350936313833,0.0021793989447120897,2.2941041523285156e-4,26,2.661663263728836,3.639386869017684
8,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1hi_dn,-2.3671481589021863,0.002606310013717421,5.385029617662897e-4,58,2.583973927365146,3.2688119037397803
8,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1lo_dn,-2.045484901235948,0.002606310013717421,6.035003017501509e-4,42,2.583973927365146,3.219322508419337
8,2016_SCIENCE_Mackay---TCM_vs_TEM-TRM,-2.7363269949402347,0.002606310013717421,6.858710562414266e-4,49,2.583973927365146,3.163757523981956
8,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1hi_dn,-1.803877300364342,0.005840403295217017,0.0018443378827001106,48,2.2335571626752815,2.734159513244467
8,2018_IMMUNITY_Wang---D5KLRG1hi_vs_Naive_dn,-1.9771728053578634,0.007959782153330541,0.002932551319648094,40,2.0990988180539256,2.5327543789924976
8,2018_IMMUNITY_Wang---D5KLRG1lo_vs_Naive_dn,-1.7711288455454846,0.009462151394422311,0.00398406374501992,38,2.024010107520153,2.399673721481038
8,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1hi_dn,-1.5894921126712531,0.017257039055404176,0.008174386920980926,35,1.7630337180189228,2.087544809532427
8,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1lo_dn,-1.6047470980500103,0.02021993614757006,0.010642071656615822,44,1.694220220199111,1.9729738211519399
8,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1lo_dn,-1.413356189768091,0.03916934835076428,0.02267699115044248,32,1.4070536536250051,1.644414569419609
8,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1hi_up,1.1526304067426523,0.3316940801659628,0.20949099799955545,12,0.4792622793825323,0.6788346342877364
8,2016_SCIENCE_Mackay---TRM_vs_TCM-TEM,1.0721340855300703,0.36758219727345626,0.25150360866078586,16,0.4346455305098835,0.5994557791558757
8,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1lo_up,1.0952066693829603,0.386710390590119,0.28494449832956137,10,0.41261415863464784,0.5452397239092388
8,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1hi_up,1.0622074696239667,0.45553075950308713,0.35962954697612143,10,0.3414822921675422,0.4441446340646899
8,2016_SCIENCE_Mackay---TEM_vs_TCM-TRM,0.9976274839856167,0.5721193781891539,0.48178473952770856,19,0.24251334204714223,0.31714696034404644
8,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1lo_up,0.9615694473945896,0.6194423191362748,0.5787795024452477,11,0.2079991277820404,0.2374868578787636
8,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1hi_up,0.9496985306392295,0.6194423191362748,0.586840091813313,10,0.2079991277820404,0.23148022363156331
8,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1lo_up,0.8068836744501748,0.8732409381663113,0.8732409381663113,7,0.05886591244644125,0.05886591244644125
9,2018_IMMUNITY_Wang---D5KLRG1lo_vs_Naive_up,-2.769313063756793,6.233595800524934e-4,1.7085255424568598e-4,55,3.205261361714734,3.7673785241141804
9,2018_IMMUNITY_Wang---D5KLRG1hi_vs_Naive_up,-2.7802815443660314,6.233595800524934e-4,1.7238407171177384e-4,59,3.205261361714734,3.763502865467597
9,2016_SCIENCE_Mackay---TEM_vs_TCM-TRM,-2.3753910770993625,6.233595800524934e-4,1.7415534656913968e-4,51,3.205261361714734,3.759063188160487
9,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1lo_dn,-2.1289518704186907,6.233595800524934e-4,1.7442874585731728e-4,48,3.205261361714734,3.758381941774675
9,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1hi_dn,-2.208445809400495,6.233595800524934e-4,1.77430801987225e-4,60,3.205261361714734,3.750970984437319
9,2016_SCIENCE_Mackay---TCM_vs_TEM-TRM,2.7968937206715316,6.233595800524934e-4,2.3073373327180433e-4,60,3.205261361714734,3.636888906983799
9,2018_IMMUNITY_Wang---D5KLRG1hi_vs_Naive_dn,2.279775991300362,6.233595800524934e-4,2.5673940949935817e-4,24,3.205261361714734,3.590507462008583
9,2018_IMMUNITY_Wang---D5KLRG1lo_vs_Naive_dn,2.0422580684619502,6.233595800524934e-4,2.6246719160104987e-4,23,3.205261361714734,3.5809249756756194
9,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1hi_up,1.6850734730814232,0.001021505376344086,4.929751047572097e-4,25,2.990759343265087,3.307175012040345
9,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1hi_dn,-1.918009696834045,0.001021505376344086,5.376344086021505e-4,49,2.990759343265087,3.269512944217916
9,2016_SCIENCE_Mackay---TRM_vs_TCM-TEM,-1.315196704721037,0.003090394025238218,0.0017891754882958103,23,2.5099861444984226,2.7473470602930266
9,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1lo_up,-1.4593530846095206,0.0037111445951224955,0.002343880796919471,25,2.4304921241636297,2.630064479068834
9,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1lo_dn,-1.560680427057197,0.025308025308025308,0.017316017316017316,45,1.5967417399181898,1.761551988564182
9,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1hi_dn,-1.4791729617806935,0.03397776703721605,0.025486725663716816,43,1.4688051656459107,1.593685955724189
9,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1hi_up,1.3609961974360762,0.03397776703721605,0.026824552924117933,21,1.4688051656459107,1.5714675075430584
9,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1hi_up,-1.310483072866265,0.05613933298951349,0.04727522778064294,21,1.250732751671201,1.325366369968105
9,2018_IMMUNITY_Wang---D8TE_vs_D5KLRG1lo_dn,1.3262682217849902,0.0784631739628196,0.07020389249304912,15,1.105334127934013,1.153638807508568
9,2018_IMMUNITY_Wang---D8EE_vs_D5KLRG1lo_up,0.9780107416501855,0.5207189216175736,0.508495752123938,21,0.2833966408670454,0.29371267073895374
9,2018_IMMUNITY_Wang---D8MP_vs_D5KLRG1lo_up,0.9763074948160259,0.5207189216175736,0.5207189216175736,15,0.2833966408670454,0.2833966408670454
