"","file","IL2_dependent"
"138","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_0_differential.csv","yes"
"139","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_1_differential.csv","yes"
"140","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_2_differential.csv","yes"
"141","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_3_differential.csv","yes"
"142","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_4_differential.csv","yes"
"143","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_5_differential.csv","yes"
"144","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_6_differential.csv","yes"
"145","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_7_differential.csv","yes"
"146","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/Cluster_vs_Cluster/9/9_vs_8_differential.csv","yes"
"147","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P0_differential.csv","yes"
"148","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P1_differential.csv","yes"
"149","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P2_differential.csv","yes"
"150","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P3_differential.csv","yes"
"151","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P4_differential.csv","yes"
"152","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P5_differential.csv","yes"
"153","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P6_differential.csv","yes"
"154","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All_newNames/P7_differential.csv","yes"
"155","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/0_differential.csv","yes"
"156","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/1_differential.csv","yes"
"157","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/2_differential.csv","yes"
"158","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/3_differential.csv","yes"
"159","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/4_differential.csv","yes"
"160","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/5_differential.csv","yes"
"161","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/6_differential.csv","yes"
"162","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/7_differential.csv","yes"
"163","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/8_differential.csv","yes"
"164","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/eachCluster_vs_All/9_differential.csv","yes"
"165","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/KO_vs_WT/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"166","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/KO_vs_WT/CD25KO/CD25KO_vs_P14NAV_differential.csv","yes"
"167","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/KO_vs_WT/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"168","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/KO_vs_WT/CD25WT/CD25WT_vs_P14NAV_differential.csv","yes"
"169","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/KO_vs_WT/P14NAV/P14NAV_vs_CD25KO_differential.csv","yes"
"170","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/KO_vs_WT/P14NAV/P14NAV_vs_CD25WT_differential.csv","yes"
"171","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/1/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"172","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/1/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"173","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/2/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"174","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/2/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"175","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/3/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"176","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/3/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"177","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/4/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"178","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/4/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"179","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/7/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"180","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/7/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"181","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/8/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"182","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/8/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"183","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/9/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"184","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/9/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"185","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P1/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"186","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P1/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"187","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P2/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"188","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P2/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"189","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P3/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"190","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P3/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"191","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P4/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"192","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P4/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"193","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P5/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"194","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P5/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"195","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P6/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"196","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P6/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
"197","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P7/CD25KO/CD25KO_vs_CD25WT_differential.csv","yes"
"198","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/1_IL2RAKO/1_Scanpy/0-all_Scanpy_out/2_DE/perCluster_KO_vs_WT/P7/CD25WT/CD25WT_vs_CD25KO_differential.csv","yes"
